info @storybook/react v6.0.0-beta.23
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config.
info => Compiling manager..
info => manager built (3.95 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/preview/globals.js /Users/millerb/work/engine-theme-sdk/.storybook/storybook-init-framework-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/preview.js-generated-config-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/millerb/work/engine-theme-sdk/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/react/index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/SoundCloudIcon.tsx
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/index.ts
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/millerb/work/engine-theme-sdk/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/ArcLogo/index.tsx
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/index.tsx
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Gallery/index.tsx
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Gallery/index.tsx
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Gallery/index.tsx
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Gallery/index.tsx
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Gallery/index.tsx
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/millerb/work/engine-theme-sdk/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/millerb/work/engine-theme-sdk/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/path.js
